,Close
,F
Date,
2024-01-02,12.15999984741211
2024-01-03,11.710000038146973
2024-01-04,11.680000305175781
2024-01-05,11.850000381469727
2024-01-08,11.970000267028809
2024-01-09,11.84000015258789
2024-01-10,11.829999923706055
2024-01-11,11.710000038146973
2024-01-12,11.460000038146973
2024-01-16,11.460000038146973
2024-01-17,11.270000457763672
2024-01-18,10.989999771118164
2024-01-19,11.199999809265137
2024-01-22,11.199999809265137
2024-01-23,11.369999885559082
2024-01-24,11.029999732971191
2024-01-25,11.34000015258789
2024-01-26,11.390000343322754
2024-01-29,11.550000190734863
2024-01-30,11.779999732971191
2024-01-31,11.720000267028809
2024-02-01,12.100000381469727
2024-02-02,12.140000343322754
2024-02-05,11.59000015258789
2024-02-06,12.069999694824219
2024-02-07,12.800000190734863
2024-02-08,12.829999923706055
2024-02-09,12.680000305175781
2024-02-12,12.979999542236328
2024-02-13,12.680000305175781
2024-02-14,12.5600004196167
2024-02-15,12.520000457763672
2024-02-16,12.300000190734863
2024-02-20,12.25
2024-02-21,12.140000343322754
2024-02-22,12.119999885559082
2024-02-23,12.140000343322754
2024-02-26,11.949999809265137
2024-02-27,12.0
2024-02-28,12.300000190734863
2024-02-29,12.4399995803833
2024-03-01,12.449999809265137
2024-03-04,12.739999771118164
2024-03-05,12.579999923706055
2024-03-06,12.380000114440918
2024-03-07,12.40999984741211
2024-03-08,12.180000305175781
2024-03-11,12.109999656677246
2024-03-12,12.109999656677246
2024-03-13,12.369999885559082
2024-03-14,12.079999923706055
2024-03-15,12.0600004196167
2024-03-18,12.180000305175781
2024-03-19,12.300000190734863
2024-03-20,12.899999618530273
2024-03-21,12.920000076293945
2024-03-22,12.90999984741211
2024-03-25,12.899999618530273
2024-03-26,12.4399995803833
2024-03-27,13.0600004196167
2024-03-28,13.279999732971191
2024-04-01,13.289999961853027
2024-04-02,13.279999732971191
2024-04-03,13.649999618530273
2024-04-04,13.210000038146973
2024-04-05,13.279999732971191
2024-04-08,13.40999984741211
2024-04-09,13.539999961853027
2024-04-10,13.0600004196167
2024-04-11,13.039999961853027
2024-04-12,12.609999656677246
2024-04-15,12.229999542236328
2024-04-16,12.09000015258789
2024-04-17,12.039999961853027
2024-04-18,12.0600004196167
2024-04-19,12.140000343322754
2024-04-22,12.880000114440918
2024-04-23,12.9399995803833
2024-04-24,12.949999809265137
2024-04-25,13.039999961853027
2024-04-26,12.789999961853027
2024-04-29,12.75
2024-04-30,12.149999618530273
2024-05-01,12.199999809265137
2024-05-02,12.489999771118164
2024-05-03,12.430000305175781
2024-05-06,12.5
2024-05-07,12.170000076293945
2024-05-08,12.149999618530273
2024-05-09,12.130000114440918
2024-05-10,11.989999771118164
2024-05-13,12.329999923706055
2024-05-14,12.4399995803833
2024-05-15,12.3100004196167
2024-05-16,12.380000114440918
2024-05-17,12.279999732971191
2024-05-20,12.149999618530273
2024-05-21,12.149999618530273
2024-05-22,12.029999732971191
2024-05-23,12.109999656677246
2024-05-24,12.15999984741211
2024-05-28,11.680000305175781
2024-05-29,11.5600004196167
2024-05-30,11.770000457763672
2024-05-31,12.130000114440918
2024-06-03,12.1899995803833
2024-06-04,12.029999732971191
2024-06-05,12.069999694824219
2024-06-06,12.069999694824219
2024-06-07,12.149999618530273
2024-06-10,12.380000114440918
2024-06-11,12.109999656677246
2024-06-12,12.079999923706055
2024-06-13,11.9399995803833
2024-06-14,11.710000038146973
2024-06-17,11.850000381469727
2024-06-18,11.779999732971191
2024-06-20,11.9399995803833
2024-06-21,11.84000015258789
2024-06-24,12.229999542236328
2024-06-25,12.09000015258789
2024-06-26,12.109999656677246
2024-06-27,12.229999542236328
2024-06-28,12.539999961853027
2024-07-01,12.760000228881836
2024-07-02,12.869999885559082
2024-07-03,12.869999885559082
2024-07-05,12.84000015258789
2024-07-08,12.979999542236328
2024-07-09,12.899999618530273
2024-07-10,13.170000076293945
2024-07-11,13.470000267028809
2024-07-12,14.029999732971191
2024-07-15,14.229999542236328
2024-07-16,14.390000343322754
2024-07-17,14.479999542236328
2024-07-18,14.550000190734863
2024-07-19,13.979999542236328
2024-07-22,14.119999885559082
2024-07-23,13.829999923706055
2024-07-24,13.670000076293945
2024-07-25,11.15999984741211
2024-07-26,11.1899995803833
2024-07-29,11.010000228881836
2024-07-30,10.84000015258789
2024-07-31,10.819999694824219
2024-08-01,10.6899995803833
2024-08-02,10.029999732971191
2024-08-05,9.710000038146973
2024-08-06,9.779999732971191
2024-08-07,9.770000457763672
2024-08-08,10.130000114440918
2024-08-09,10.100000381469727
2024-08-12,9.859999656677246
2024-08-13,10.140000343322754
2024-08-14,10.180000305175781
2024-08-15,10.460000038146973
2024-08-16,10.510000228881836
2024-08-19,10.720000267028809
2024-08-20,10.680000305175781
2024-08-21,10.850000381469727
2024-08-22,10.920000076293945
2024-08-23,11.270000457763672
2024-08-26,11.109999656677246
2024-08-27,11.140000343322754
2024-08-28,11.039999961853027
2024-08-29,11.109999656677246
2024-08-30,11.1899995803833
2024-09-03,10.979999542236328
2024-09-04,10.949999809265137
2024-09-05,10.770000457763672
2024-09-06,10.579999923706055
2024-09-09,10.65999984741211
2024-09-10,10.319999694824219
2024-09-11,10.449999809265137
2024-09-12,10.619999885559082
2024-09-13,10.6899995803833
2024-09-16,10.800000190734863
2024-09-17,10.899999618530273
2024-09-18,10.979999542236328
2024-09-19,10.920000076293945
2024-09-20,10.880000114440918
2024-09-23,10.90999984741211
2024-09-24,10.869999885559082
2024-09-25,10.420000076293945
2024-09-26,10.680000305175781
2024-09-27,10.779999732971191
2024-09-30,10.5600004196167
2024-10-01,10.75
2024-10-02,10.479999542236328
2024-10-03,10.449999809265137
2024-10-04,10.569999694824219
2024-10-07,10.489999771118164
2024-10-08,10.489999771118164
2024-10-09,10.619999885559082
2024-10-10,10.680000305175781
2024-10-11,10.720000267028809
2024-10-14,10.920000076293945
2024-10-15,10.84000015258789
2024-10-16,11.029999732971191
2024-10-17,11.069999694824219
2024-10-18,11.100000381469727
2024-10-21,10.880000114440918
2024-10-22,11.109999656677246
2024-10-23,11.0600004196167
2024-10-24,11.239999771118164
2024-10-25,11.069999694824219
2024-10-28,11.369999885559082
2024-10-29,10.40999984741211
2024-10-30,10.470000267028809
2024-10-31,10.289999961853027
2024-11-01,10.220000267028809
2024-11-04,10.359999656677246
2024-11-05,10.600000381469727
2024-11-06,11.1899995803833
2024-11-07,10.960000038146973
2024-11-08,10.970000267028809
2024-11-11,11.229999542236328
2024-11-12,11.100000381469727
2024-11-13,11.100000381469727
2024-11-14,11.069999694824219
2024-11-15,11.010000228881836
2024-11-18,11.210000038146973
2024-11-19,11.050000190734863
2024-11-20,10.729999542236328
2024-11-21,10.800000190734863
2024-11-22,11.180000305175781
2024-11-25,11.399999618530273
2024-11-26,11.100000381469727
2024-11-27,11.100000381469727
2024-11-29,11.130000114440918
2024-12-02,10.979999542236328
2024-12-03,10.819999694824219
2024-12-04,10.739999771118164
2024-12-05,10.4399995803833
2024-12-06,10.510000228881836
2024-12-09,10.600000381469727
2024-12-10,10.5600004196167
2024-12-11,10.40999984741211
2024-12-12,10.390000343322754
2024-12-13,10.390000343322754
2024-12-16,9.989999771118164
2024-12-17,9.970000267028809
2024-12-18,9.6899995803833
2024-12-19,9.739999771118164
2024-12-20,9.880000114440918
2024-12-23,9.899999618530273
2024-12-24,10.020000457763672
2024-12-26,10.069999694824219
2024-12-27,10.029999732971191
2024-12-30,9.880000114440918
2024-12-31,9.899999618530273
2025-01-02,9.649999618530273
2025-01-03,9.880000114440918
2025-01-06,9.920000076293945
2025-01-07,9.760000228881836
2025-01-08,9.739999771118164
2025-01-10,9.649999618530273
2025-01-13,9.710000038146973
2025-01-14,9.779999732971191
2025-01-15,9.949999809265137
2025-01-16,10.010000228881836
2025-01-17,10.180000305175781
2025-01-21,10.430000305175781
2025-01-22,10.029999732971191
2025-01-23,10.15999984741211
2025-01-24,10.119999885559082
2025-01-27,10.380000114440918
2025-01-28,10.079999923706055
2025-01-29,10.210000038146973
2025-01-30,10.15999984741211
2025-01-31,10.079999923706055
2025-02-03,9.890000343322754
2025-02-04,10.15999984741211
2025-02-05,10.010000228881836
2025-02-06,9.260000228881836
2025-02-07,9.239999771118164
2025-02-10,9.239999771118164
2025-02-11,9.210000038146973
2025-02-12,9.229999542236328
2025-02-13,9.350000381469727
2025-02-14,9.479999542236328
2025-02-18,9.289999961853027
2025-02-19,9.34000015258789
2025-02-20,9.390000343322754
2025-02-21,9.279999732971191
2025-02-24,9.350000381469727
2025-02-25,9.420000076293945
2025-02-26,9.470000267028809
2025-02-27,9.289999961853027
2025-02-28,9.550000190734863
2025-03-03,9.390000343322754
2025-03-04,9.119999885559082
2025-03-05,9.649999618530273
2025-03-06,9.609999656677246
2025-03-07,9.899999618530273
2025-03-10,9.960000038146973
2025-03-11,9.6899995803833
2025-03-12,9.59000015258789
2025-03-13,9.529999732971191
2025-03-14,9.729999542236328
2025-03-17,9.920000076293945
2025-03-18,9.949999809265137
2025-03-19,10.170000076293945
2025-03-20,10.010000228881836
2025-03-21,10.0
2025-03-24,10.25
2025-03-25,10.289999961853027
2025-03-26,10.300000190734863
2025-03-27,9.899999618530273
2025-03-28,9.720000267028809
2025-03-31,10.029999732971191
2025-04-01,9.9399995803833
2025-04-02,10.149999618530273
2025-04-03,9.539999961853027
2025-04-04,9.579999923706055
2025-04-07,9.239999771118164
2025-04-08,8.6899995803833
2025-04-09,9.5
2025-04-10,9.140000343322754
2025-04-11,9.329999923706055
2025-04-14,9.710000038146973
2025-04-15,9.449999809265137
2025-04-16,9.399999618530273
2025-04-17,9.630000114440918
2025-04-21,9.470000267028809
2025-04-22,9.649999618530273
2025-04-23,9.779999732971191
2025-04-24,10.0600004196167
2025-04-25,10.039999961853027
2025-04-28,10.020000457763672
2025-04-29,10.149999618530273
2025-04-30,10.010000228881836
2025-05-01,10.180000305175781
2025-05-02,10.279999732971191
2025-05-05,10.170000076293945
2025-05-06,10.4399995803833
2025-05-07,10.279999732971191
2025-05-08,10.279999732971191
2025-05-09,10.430000305175781
2025-05-12,10.550000190734863
2025-05-13,10.600000381469727
2025-05-14,10.649999618530273
2025-05-15,10.75
2025-05-16,10.800000190734863
2025-05-19,10.75
2025-05-20,10.720000267028809
2025-05-21,10.479999542236328
2025-05-22,10.4399995803833
2025-05-23,10.359999656677246
2025-05-27,10.3100004196167
2025-05-28,10.170000076293945
2025-05-29,10.220000267028809
2025-05-30,10.380000114440918
